zotero,authorabbr,titleabbr,"

titleexp",uritype,
1,,AB,Analecta Bollandiana,Journal,Lump
2,,AMS,Acta martyrum et sanctorum,,
3,,ASMO,,,
4,Aphrahat,Exposés,,,
5,Armalet,Voyage,,,
6,,AS,Acta sanctorum quotquot tot orbe coluntur,MV,Lump
7,Bar Bahlūl,,,,
8,Bar Hébraeus,Chron. eccl.,,,
9,Barsaum,Deir-uz-Zapharan,,,
10,Barsaum,,,,
11,Barsaum,Lu'lu,,,
12,Bedjan,Jab-Alaha,Histoire de Mar Jab-Alaha,,
13,Benni,,,,
14,,BHG,Bibliotheca hagiographica graeca,,
15,,BHO,Bibliotheca hagiographica orientalis,,
16,al-Bīrūnī,"
",,,
17,,BO,Bibliotheca orientalis Clementino-vaticana,,
18,Brock,"""Calendar""",,,
19,Brock,"""Fenqitho""",,,
20,Brock,Monasteries,,,
21,Brock-Harvey,Holy Women,,,
22,Brooks,Vitae virorum,,,
23,,BS,Bibliotheca sanctorum,MV,Lump
24,,BSO,Bibliotheca sanctorum orientalium,,
25,Budge,Governors,,,
26,Budge,Histories,,,
27,Burkitt,Euphemia,,,
28,Payne Smith,Catalogue,,,
29,Sachau,Catalogue,,,
30,Vosté,Catalogue,,,
31,Wright,Catalogue,,,
32,Chabot,Synodicon orientale,,,
33,Cheikho,,,,
34,,Chron. 1234,,,
35,,Chronique de Arbèle,,,
36,,Chronique de Seert,,,
37,,CSCO,Corpus scriptorum christianorum orientium,Series,Lump
38,Cureton,Documents,,,
39,Daher,Synaxaire maronite,,,
40,Delehaye,Actes,,,
41,Devos,Abgar,,,
42,Devos,Commémoraisons,,,
43,Devos,Martyrs persans,,,
44,Devos ,Notes,,,
45,Devos,Sainte Sīrīn,,,
46,Devreesse,Antioche,,,
47,,DHGE,Dictionnaire d'histoire et de géographie ecclésiastique,MV,Lump
48,,DTC,Dictionnaire de théologie catholique,MV,Lump
49,,EI2,Encyclopédia de l'Islam,MV,Lump
50,,EIr,Encyclopaedia Iranica,MV,Lump
51,Fiey,Addaï Scher,,,
52,Fiey,Assyrie chrétienne,,,
53,Fiey,Bar 'Eta,,,
54,Fiey,Chrétiens syriaques,,,
55,Fiey,Diocèses,,,
56,Fiey,Elam,,,
57,Fiey,Hagiographie,,,
58,Fiey,Hakkari turc,,,
59,Fiey,Jalons,,,
60,Fiey,Ma 'īn,,,
61,Fiey,Mossoul chrétienne,,,
62,Fiey,Nisibe,,,
63,Fiey,Réhabilitation,,,
64,Fiey,Saints,,,
65,Fiey,Saintes femmes,,,
66,Fiey,Sainnts serge,,,
67,Fiey,,,,
68,Fiey,Topography,,,
69,Fromage,,,,
70,,GCAL ,Geschichte der christlichen arabischen Literatur,,
71,Guidi,Indice agiografico,,,
72,Guidi,Synaxaire éthiopien,,,
73,Hoffmann,Auszüge,,,
74,Honigmann,,,,
75,Honigmann,Evêques et évêchés,,,
76,,Hymnes sur les saintes femmes,,,
77,,JA,Journal asiatique,Journal,Individual
78,,JAOS,Journal of the American Oriental Society,Journal,Individual
79,"
",Lives of the Eastern Saints,,,
80,,JECS,Journal of Early Christian Studies,Journal,Individual
81,Lagrange,,,,
82,Land,Anecdota syriaca,,,
83,Leclercq,,,,
84,Lewis,Holy Women,,,
85,,Liber castitatis,,,
86,,Liber superiorum,,,
87,Macler,Vie de saint Azizaël,,,
88,Mārī ,,,,
89,,MIDEO,Mélanges de l'Institut domincain d'études orientales,Journal,Individual
90,,MS,Chronique,,
91,Mounayer,Synodes,,,
92,"Nau/Nau I, II, etc",,,,
93,Nau,Hagiographie,,,
94,Nau,Légendes syriaques,,,
95,Nau,Littérature canonique,,,
96,Nau,Notice,,,
97,Nau,Résume,,,
98,,OC,Oriens christianus,Journal,Individual
99,,OCA,Orientalia christiana analecta,Series,Individual
100,,OCP,Orientalia christiana periodica,Journal,
101,,OLP,Orientalia lovaniensia periodica,Journal,
102,,OS,L'Orient syrien,Journal,Individual
103,Palmer,Monk and Mason,,,
104,,PdO,Parole de l'Orient,Journal,Individual
105,Peeters,Ex-voto,,,
106,Peeters,Golindouch,,,
107,Peeters,Martyrologe,,,
108,Peeters,Passion,,,
109,Peeters,Passionnaire,,,
110,,PO,Patrologia orientalis,Series,Individual
111,,POC,Proche-Orient chrétien,Journal,
112,Pseudo-Denys,,,,
113,Qaraqōš,,,,
115,Rahmani,Studia syriaca,,,
116,,RHPO,Recherches d'histoire et de philologie orientales,,
117,,RHR,Revue de l'histoire des religions,Journal,
118,,ROC,Revue de l'Orient chrétien,Journal,Individual
119,,RSO,Rivista degli studi orientali,Jounal,
120,Šābuštī,Diyārāt,,,
121,Sauget,Calendrier maronite,,,
122,Sauget,Fragment,,,
123,,SC,Sources chrétiennes,Series,Individual
124,Scheil,Mar Benjamin,,,
125,Scher,Ecrivains,,,
126,Segal,Edessa,,,
127,,SeT,Studi e testi,Series,
128,Sévère,Homiliae,,,
129,,Synaxaire arabe jacobite,,,
130,,SH,Subsidia hagiographica,Series,
131,Ṣlīwa,,,,
132,,SOCC,Studia orientalia christiana Collectanea,Series,
133,,Šuhadā',,,
134,,TRE,Theologische Realenzyklopādie,MV,
135,,Vie de Samuel,,,
136,,Vies des Saints,,,
137,Vööbus,Asceticism,,,
138,Vööbus,Documents,,,
139,Vööbus,Sammlungen,,,
140,Wiessner,Märyrer,,,
141,,ZA,Zeitschrift für Assyriologie,Journal,
142,,ZDMG,Zeitschrift der Deutschen Morgenländischen Gesellschaft,Journal,Individual
582,C. Jullien and F. Jullien,Les Actes de Mār Māri,,,
583,C. Jullien and F. Jullien,Aux origines de l'église de Perse : les actes de Mar Mari,,,
584,Wiessner,"""Christlicher Heiligenkult im Umkreis eines sassanidischen Grosskonigs""",,,
585,W. Eilers,Festgabe deutscher Iranisten zur 2500 Jahrfeier Irans,,,