http://syriaca.org/place/924, ,
http://syriaca.org/place/421, ,
http://syriaca.org/place/422, ,
http://syriaca.org/place/423, ,
http://syriaca.org/place/424, ,
http://syriaca.org/place/425, ,
http://syriaca.org/place/426, ,
http://syriaca.org/place/427, ,
http://syriaca.org/place/428, ,
http://syriaca.org/place/429, ,
http://syriaca.org/place/430, 36.244537 40.707477,
http://syriaca.org/place/431, 38.343754 37.964119,
http://syriaca.org/place/432, 34.531277 36.047047,
http://syriaca.org/place/433, ,
http://syriaca.org/place/434, ,
http://syriaca.org/place/435, ,
http://syriaca.org/place/436, ,
http://syriaca.org/place/437, 41.012021 24.285182,
http://syriaca.org/place/438, ,
http://syriaca.org/place/439, 40.389806 27.874127,
http://syriaca.org/place/440, 37.872202 32.492331,
http://syriaca.org/place/441, ,
http://syriaca.org/place/442, ,
http://syriaca.org/place/443, ,
http://syriaca.org/place/444, ,
http://syriaca.org/place/445, ,
http://syriaca.org/place/446, 36.716346 37.114125,
http://syriaca.org/place/447, ,
http://syriaca.org/place/448, ,
http://syriaca.org/place/449, ,
http://syriaca.org/place/450, ,
http://syriaca.org/place/451, ,
http://syriaca.org/place/452, ,
http://syriaca.org/place/453, ,
http://syriaca.org/place/454, ,
http://syriaca.org/place/455, ,
http://syriaca.org/place/456, 31.530845 34.433158,
http://syriaca.org/place/457, ,
http://syriaca.org/place/458, ,
http://syriaca.org/place/459, ,
http://syriaca.org/place/460, ,
http://syriaca.org/place/461, ,
http://syriaca.org/place/462, ,
http://syriaca.org/place/463, ,
http://syriaca.org/place/464, ,
http://syriaca.org/place/465, ,
http://syriaca.org/place/466, 40.609983 36.951027,
http://syriaca.org/place/467, 38.347032 40.752181,
http://syriaca.org/place/468, ,
http://syriaca.org/place/470, ,
http://syriaca.org/place/471, ,
http://syriaca.org/place/472, ,
http://syriaca.org/place/473, ,
http://syriaca.org/place/474, ,
http://syriaca.org/place/475, 33.09914 44.551979,
http://syriaca.org/place/476, ,
http://syriaca.org/place/477, ,
http://syriaca.org/place/478, ,
http://syriaca.org/place/479, ,
http://syriaca.org/place/480, 41.292721 36.3313,
http://syriaca.org/place/481, 41.1802622 36.7190803,
http://syriaca.org/place/482, ,
http://syriaca.org/place/483, ,
http://syriaca.org/place/484, 39.907739 41.276889,
http://syriaca.org/place/485, ,
http://syriaca.org/place/486, ,
http://syriaca.org/place/487, 34.3 36.116667,
http://syriaca.org/place/488, 40.6666672 28.25,
http://syriaca.org/place/489, 36.808642 34.638066,
http://syriaca.org/place/490, 37.191031 40.589019,
http://syriaca.org/place/491, ,
http://syriaca.org/place/492, ,
http://syriaca.org/place/493, ,
http://syriaca.org/place/494, 39.943198 32.860538,
http://syriaca.org/place/495, ,
http://syriaca.org/place/496, 34.966351 36.39298,
http://syriaca.org/place/497, ,
http://syriaca.org/place/498, ,
http://syriaca.org/place/499, ,
http://syriaca.org/place/500, 22.5 77.5,
http://syriaca.org/place/501, ,
http://syriaca.org/place/502, 40.76445 29.923486,
http://syriaca.org/place/503, 43.0786852 34.7425505,
http://syriaca.org/place/504, ,
http://syriaca.org/place/505, ,
http://syriaca.org/place/506, ,
http://syriaca.org/place/507, ,
http://syriaca.org/place/508, ,
http://syriaca.org/place/509, ,
http://syriaca.org/place/510, 40.317677 36.549116,
http://syriaca.org/place/511, 37.009788 37.788277,
http://syriaca.org/place/512, 41.25 21.75,
http://syriaca.org/place/513, ,
http://syriaca.org/place/514, 34.900877 38.882857,
http://syriaca.org/place/515, 34.671287 38.582516,
http://syriaca.org/place/516, ,
http://syriaca.org/place/517, ,
http://syriaca.org/place/518, ,
http://syriaca.org/place/519, ,
http://syriaca.org/place/520, 38.705472 39.952527,
http://syriaca.org/place/521, ,
http://syriaca.org/place/522, 33.100272 44.583487,
http://syriaca.org/place/523, 34.345833 62.188384,
http://syriaca.org/place/524, 36.354311 41.7171985,
http://syriaca.org/place/525, ,
http://syriaca.org/place/526, ,
http://syriaca.org/place/527, ,
http://syriaca.org/place/528, ,
http://syriaca.org/place/529, ,
http://syriaca.org/place/530, ,
http://syriaca.org/place/531, ,
http://syriaca.org/place/532, ,
http://syriaca.org/place/533, ,
http://syriaca.org/place/534, ,
http://syriaca.org/place/535, ,
http://syriaca.org/place/536, ,
http://syriaca.org/place/537, ,
http://syriaca.org/place/538, ,
http://syriaca.org/place/539, ,
http://syriaca.org/place/540, ,
http://syriaca.org/place/541, ,
http://syriaca.org/place/542, ,
http://syriaca.org/place/543, ,
http://syriaca.org/place/544, ,
http://syriaca.org/place/545, ,
http://syriaca.org/place/546, ,
http://syriaca.org/place/547, ,
http://syriaca.org/place/548, ,
http://syriaca.org/place/549, ,
http://syriaca.org/place/550, ,
http://syriaca.org/place/551, ,
http://syriaca.org/place/552, ,
http://syriaca.org/place/553, ,
http://syriaca.org/place/554, ,
http://syriaca.org/place/555, ,
http://syriaca.org/place/556, 37.198257 41.430776,
http://syriaca.org/place/557, ,
http://syriaca.org/place/558, ,
http://syriaca.org/place/559, ,
http://syriaca.org/place/560, ,
http://syriaca.org/place/561, ,
http://syriaca.org/place/562, ,
http://syriaca.org/place/563, 28.58771 33.921682,
http://syriaca.org/place/564, ,
http://syriaca.org/place/565, ,
http://syriaca.org/place/567, ,
http://syriaca.org/place/568, ,
http://syriaca.org/place/569, ,
http://syriaca.org/place/570, ,
http://syriaca.org/place/571, ,
http://syriaca.org/place/572, 31.195371 29.904133,
http://syriaca.org/place/573, ,
http://syriaca.org/place/574, 35.809864 37.518964,
http://syriaca.org/place/575, ,
http://syriaca.org/place/576, ,
http://syriaca.org/place/577, 34.006664 36.203685,
http://syriaca.org/place/578, 32.5 44.5,
http://syriaca.org/place/579, 35.847777 35.824785,
http://syriaca.org/place/580, ,
http://syriaca.org/place/582, ,
http://syriaca.org/place/583, ,
http://syriaca.org/place/584, 36.655948 38.076558,
http://syriaca.org/place/585, ,
http://syriaca.org/place/586, 41.008548 28.979938,
http://syriaca.org/place/587, ,
http://syriaca.org/place/588, ,
http://syriaca.org/place/589, 35.976326 38.198554,
http://syriaca.org/place/590, 12.5 37.5,
http://syriaca.org/place/591, ,
http://syriaca.org/place/592, 42.5 12.5,
http://syriaca.org/place/593, ,
http://syriaca.org/place/594, ,
http://syriaca.org/place/595, 32.75 36.75,
http://syriaca.org/place/596, ,
http://syriaca.org/place/597, ,
http://syriaca.org/place/598, ,
http://syriaca.org/place/599, 33.1864496 35.6191595,
http://syriaca.org/place/600, ,
http://syriaca.org/place/601, 25.515833 29.095556,
http://syriaca.org/place/602, ,
http://syriaca.org/place/603, ,
http://syriaca.org/place/604, ,
http://syriaca.org/place/605, ,
http://syriaca.org/place/606, ,
http://syriaca.org/place/607, 37.662778 62.1925,
http://syriaca.org/place/608, ,
http://syriaca.org/place/609, ,
http://syriaca.org/place/610, ,
http://syriaca.org/place/611, ,
http://syriaca.org/place/612, ,
http://syriaca.org/place/613, ,
http://syriaca.org/place/614, ,
http://syriaca.org/place/615, ,
http://syriaca.org/place/616, ,
http://syriaca.org/place/617, ,
http://syriaca.org/place/618, ,
http://syriaca.org/place/619, ,
http://syriaca.org/place/620, ,
http://syriaca.org/place/621, 40.426679 29.715443,
http://syriaca.org/place/622, 40.983393 29.025789,
http://syriaca.org/place/623, 37.941944 27.339722,
http://syriaca.org/place/624, 40.6013428 33.6134213,
http://syriaca.org/place/625, ,
http://syriaca.org/place/626, ,
http://syriaca.org/place/627, ,
http://syriaca.org/place/628, ,
http://syriaca.org/place/629, 29.7497813 31.2706,
http://syriaca.org/place/630, ,
http://syriaca.org/place/631, ,
http://syriaca.org/place/632, ,
http://syriaca.org/place/633, ,
http://syriaca.org/place/634, ,
http://syriaca.org/place/635, 36.334167 36.843889,
http://syriaca.org/place/636, ,
http://syriaca.org/place/637, ,
http://syriaca.org/place/638, 36.53173 42.508844,
http://syriaca.org/place/639, 31.741828 35.459407,
http://syriaca.org/place/640, ,
http://syriaca.org/place/641, 41.8917375 12.4861685,
http://syriaca.org/place/642, ,
http://syriaca.org/place/643, ,
http://syriaca.org/place/644, ,
http://syriaca.org/place/645, 36.438598 40.86652,
http://syriaca.org/place/646, ,
http://syriaca.org/place/647, ,
http://syriaca.org/place/648, ,
http://syriaca.org/place/649, ,
http://syriaca.org/place/650, ,
http://syriaca.org/place/651, ,
http://syriaca.org/place/652, ,
http://syriaca.org/place/653, 35.588322 36.458105,
http://syriaca.org/place/654, 32.5 47.5,
http://syriaca.org/place/655, ,
http://syriaca.org/place/656, ,
http://syriaca.org/place/657, ,
http://syriaca.org/place/658, ,
http://syriaca.org/place/659, ,
http://syriaca.org/place/660, ,
http://syriaca.org/place/661, ,
http://syriaca.org/place/662, ,
http://syriaca.org/place/663, 36.589023 36.166038,
http://syriaca.org/place/664, 37.104166 40.93,
http://syriaca.org/place/665, ,
http://syriaca.org/place/666, ,
http://syriaca.org/place/667, ,
http://syriaca.org/place/668, ,
http://syriaca.org/place/669, ,
http://syriaca.org/place/670, ,
http://syriaca.org/place/671, 28.852984 52.532446,
http://syriaca.org/place/672, 30.662826 50.309141,
http://syriaca.org/place/673, 38.5 41.5,
http://syriaca.org/place/674, 31.661963 34.546334,
http://syriaca.org/place/675, ,
http://syriaca.org/place/676, ,
http://syriaca.org/place/677, 37.971687 23.726464,
http://syriaca.org/place/678, ,
http://syriaca.org/place/679, 33.853599 44.404396,
http://syriaca.org/place/680, ,
http://syriaca.org/place/681, ,
http://syriaca.org/place/682, ,
http://syriaca.org/place/683, ,
http://syriaca.org/place/684, ,
http://syriaca.org/place/685, ,
http://syriaca.org/place/686, ,
http://syriaca.org/place/687, 36.214962 36.696916,
http://syriaca.org/place/688, ,
http://syriaca.org/place/689, ,
http://syriaca.org/place/690, ,
http://syriaca.org/place/691, ,
http://syriaca.org/place/692, ,
http://syriaca.org/place/693, ,
http://syriaca.org/place/694, ,
http://syriaca.org/place/695, ,
http://syriaca.org/place/696, ,
http://syriaca.org/place/697, ,
http://syriaca.org/place/698, 31.25 34.75,
http://syriaca.org/place/700, ,
http://syriaca.org/place/701, 51.513335 -0.088949,
http://syriaca.org/place/702, ,
http://syriaca.org/place/703, ,
http://syriaca.org/place/704, ,
http://syriaca.org/place/705, ,
http://syriaca.org/place/706, ,
http://syriaca.org/place/707, ,
http://syriaca.org/place/708, ,
http://syriaca.org/place/709, ,
http://syriaca.org/place/710, 36.5 41.5,
http://syriaca.org/place/711, ,
http://syriaca.org/place/712, ,
http://syriaca.org/place/713, ,
http://syriaca.org/place/714, 35.0444470024 32.6288214881,
http://syriaca.org/place/715, ,
http://syriaca.org/place/716, ,
http://syriaca.org/place/717, 32.5 44.5,
http://syriaca.org/place/718, ,
http://syriaca.org/place/719, ,
http://syriaca.org/place/720, 34.5 46.5,
http://syriaca.org/place/721, ,
http://syriaca.org/place/722, ,
http://syriaca.org/place/723, ,
http://syriaca.org/place/724, ,
http://syriaca.org/place/725, ,
http://syriaca.org/place/726, ,
http://syriaca.org/place/727, ,
http://syriaca.org/place/728, ,
http://syriaca.org/place/729, ,
http://syriaca.org/place/730, ,
http://syriaca.org/place/731, ,
http://syriaca.org/place/732, ,
http://syriaca.org/place/733, ,
http://syriaca.org/place/734, ,
http://syriaca.org/place/735, ,
http://syriaca.org/place/737, ,
http://syriaca.org/place/738, ,
http://syriaca.org/place/739, ,
http://syriaca.org/place/740, ,
http://syriaca.org/place/741, ,
http://syriaca.org/place/742, ,
http://syriaca.org/place/743, ,
http://syriaca.org/place/744, ,
http://syriaca.org/place/745, ,
http://syriaca.org/place/746, ,
http://syriaca.org/place/747, ,
http://syriaca.org/place/748, ,
http://syriaca.org/place/749, ,
http://syriaca.org/place/750, ,
http://syriaca.org/place/751, ,
http://syriaca.org/place/752, ,
http://syriaca.org/place/753, ,
http://syriaca.org/place/754, ,
http://syriaca.org/place/755, ,
http://syriaca.org/place/756, ,
http://syriaca.org/place/757, ,
http://syriaca.org/place/758, ,
http://syriaca.org/place/759, ,
http://syriaca.org/place/760, ,
http://syriaca.org/place/761, ,
http://syriaca.org/place/762, ,
http://syriaca.org/place/763, ,
http://syriaca.org/place/764, ,
http://syriaca.org/place/765, ,
http://syriaca.org/place/766, ,
http://syriaca.org/place/767, ,
http://syriaca.org/place/768, ,
http://syriaca.org/place/769, ,
http://syriaca.org/place/770, ,
http://syriaca.org/place/771, ,
http://syriaca.org/place/772, ,
http://syriaca.org/place/773, ,
http://syriaca.org/place/774, ,
http://syriaca.org/place/775, ,
http://syriaca.org/place/776, ,
http://syriaca.org/place/777, ,
http://syriaca.org/place/778, ,
http://syriaca.org/place/779, ,
http://syriaca.org/place/780, ,
http://syriaca.org/place/781, ,
http://syriaca.org/place/782, ,
http://syriaca.org/place/783, ,
http://syriaca.org/place/784, ,
http://syriaca.org/place/786, ,
http://syriaca.org/place/787, ,
http://syriaca.org/place/788, ,
http://syriaca.org/place/789, ,
http://syriaca.org/place/790, ,
http://syriaca.org/place/791, ,
http://syriaca.org/place/792, ,
http://syriaca.org/place/793, ,
http://syriaca.org/place/794, ,
http://syriaca.org/place/796, ,
http://syriaca.org/place/797, ,
http://syriaca.org/place/798, 38.24647 48.295051,
http://syriaca.org/place/800, ,
http://syriaca.org/place/801, ,
http://syriaca.org/place/803, ,
http://syriaca.org/place/804, ,
http://syriaca.org/place/805, 31.712291 35.202123,
http://syriaca.org/place/806, ,
http://syriaca.org/place/808, ,
http://syriaca.org/place/809, ,
http://syriaca.org/place/810, ,
http://syriaca.org/place/811, 31.417068 31.812588,
http://syriaca.org/place/812, ,
http://syriaca.org/place/814, ,
http://syriaca.org/place/815, ,
http://syriaca.org/place/816, ,
http://syriaca.org/place/817, 40.185208 44.51676,
http://syriaca.org/place/818, ,
http://syriaca.org/place/819, ,
http://syriaca.org/place/820, 43.768755 11.256929,
http://syriaca.org/place/822, ,
http://syriaca.org/place/823, 34.799294 48.512209,
http://syriaca.org/place/824, ,
http://syriaca.org/place/825, ,
http://syriaca.org/place/826, ,
http://syriaca.org/place/827, ,
http://syriaca.org/place/828, ,
http://syriaca.org/place/829, ,
http://syriaca.org/place/830, 32.65139 51.679191,
http://syriaca.org/place/832, ,
http://syriaca.org/place/833, ,
http://syriaca.org/place/834, ,
http://syriaca.org/place/836, ,
http://syriaca.org/place/837, ,
http://syriaca.org/place/838, ,
http://syriaca.org/place/839, ,
http://syriaca.org/place/840, ,
http://syriaca.org/place/841, ,
http://syriaca.org/place/842, ,
http://syriaca.org/place/843, ,
http://syriaca.org/place/844, 52.2125 0.114167,
http://syriaca.org/place/845, ,
http://syriaca.org/place/846, ,
http://syriaca.org/place/847, ,
http://syriaca.org/place/848, ,
http://syriaca.org/place/849, ,
http://syriaca.org/place/851, ,
http://syriaca.org/place/852, ,
http://syriaca.org/place/853, ,
http://syriaca.org/place/854, 45.463746 9.18806,
http://syriaca.org/place/855, ,
http://syriaca.org/place/856, ,
http://syriaca.org/place/857, ,
http://syriaca.org/place/858, ,
http://syriaca.org/place/859, ,
http://syriaca.org/place/860, 45.445082 8.618661,
http://syriaca.org/place/861, ,
http://syriaca.org/place/862, ,
http://syriaca.org/place/863, 48.852964 2.349952,
http://syriaca.org/place/865, 39.656498 66.947223,
http://syriaca.org/place/866, ,
http://syriaca.org/place/867, ,
http://syriaca.org/place/868, ,
http://syriaca.org/place/869, ,
http://syriaca.org/place/870, ,
http://syriaca.org/place/871, ,
http://syriaca.org/place/873, ,
http://syriaca.org/place/874, ,
http://syriaca.org/place/875, ,
http://syriaca.org/place/876, ,
http://syriaca.org/place/877, 36.475251 59.513982,
http://syriaca.org/place/878, ,
http://syriaca.org/place/879, ,
http://syriaca.org/place/881, ,
http://syriaca.org/place/882, ,
http://syriaca.org/place/883, ,
http://syriaca.org/place/884, ,
http://syriaca.org/place/885, ,
http://syriaca.org/place/886, ,
http://syriaca.org/place/887, ,
http://syriaca.org/place/888, ,
http://syriaca.org/place/889, ,
http://syriaca.org/place/890, ,
http://syriaca.org/place/891, ,
http://syriaca.org/place/892, ,
http://syriaca.org/place/893, ,
http://syriaca.org/place/894, ,
http://syriaca.org/place/895, ,
http://syriaca.org/place/896, ,
http://syriaca.org/place/897, ,
http://syriaca.org/place/898, ,
http://syriaca.org/place/899, ,
http://syriaca.org/place/900, ,
http://syriaca.org/place/901, ,
http://syriaca.org/place/902, ,
http://syriaca.org/place/903, ,
http://syriaca.org/place/904, ,
http://syriaca.org/place/905, ,
http://syriaca.org/place/906, ,
http://syriaca.org/place/907, ,
http://syriaca.org/place/908, ,
http://syriaca.org/place/909, ,
http://syriaca.org/place/910, ,
http://syriaca.org/place/911, ,
http://syriaca.org/place/912, ,
http://syriaca.org/place/913, ,
http://syriaca.org/place/914, ,
http://syriaca.org/place/915, ,
http://syriaca.org/place/1112, ,
http://syriaca.org/place/1113, ,
http://syriaca.org/place/1114, ,
http://syriaca.org/place/1115, ,
http://syriaca.org/place/1116, ,
http://syriaca.org/place/1117, ,
http://syriaca.org/place/1118, ,
http://syriaca.org/place/1119, ,
http://syriaca.org/place/1120, ,
http://syriaca.org/place/1121, ,
http://syriaca.org/place/1122, ,
http://syriaca.org/place/1123, ,
http://syriaca.org/place/1124, ,
http://syriaca.org/place/1125, ,
http://syriaca.org/place/1126, ,
http://syriaca.org/place/1127, ,
http://syriaca.org/place/1128, ,
http://syriaca.org/place/1129, ,
http://syriaca.org/place/1130, ,
http://syriaca.org/place/1131, ,
http://syriaca.org/place/1132, ,
http://syriaca.org/place/1133, ,
http://syriaca.org/place/1134, ,
http://syriaca.org/place/1135, ,
http://syriaca.org/place/1136, ,
http://syriaca.org/place/1137, ,
http://syriaca.org/place/1138, ,
http://syriaca.org/place/1139, ,
http://syriaca.org/place/1140, ,
http://syriaca.org/place/1141, ,
http://syriaca.org/place/1142, ,
http://syriaca.org/place/1143, ,
http://syriaca.org/place/1144, ,
http://syriaca.org/place/1145, ,
http://syriaca.org/place/1146, ,
http://syriaca.org/place/1147, ,
http://syriaca.org/place/1148, ,
http://syriaca.org/place/1149, ,
http://syriaca.org/place/1150, ,
http://syriaca.org/place/1151, ,
http://syriaca.org/place/1152, ,
http://syriaca.org/place/1153, ,
http://syriaca.org/place/1154, ,
http://syriaca.org/place/1155, ,
http://syriaca.org/place/1156, ,
http://syriaca.org/place/1157, ,
http://syriaca.org/place/1158, ,
http://syriaca.org/place/1159, ,
http://syriaca.org/place/1160, ,
http://syriaca.org/place/1161, ,
http://syriaca.org/place/1162, ,
http://syriaca.org/place/1163, ,
http://syriaca.org/place/1164, ,
http://syriaca.org/place/1165, ,
http://syriaca.org/place/1166, ,
http://syriaca.org/place/1167, ,
http://syriaca.org/place/1168, ,
http://syriaca.org/place/1169, ,
http://syriaca.org/place/1170, ,
http://syriaca.org/place/1171, ,
http://syriaca.org/place/1172, ,
http://syriaca.org/place/1173, ,
http://syriaca.org/place/1174, ,
http://syriaca.org/place/1175, ,
http://syriaca.org/place/1176, ,
http://syriaca.org/place/1177, ,
http://syriaca.org/place/1178, ,
http://syriaca.org/place/1179, 31.704703 35.331699,
http://syriaca.org/place/1180, ,
http://syriaca.org/place/1181, ,
http://syriaca.org/place/1182, ,
http://syriaca.org/place/1183, ,
http://syriaca.org/place/1184, ,
http://syriaca.org/place/1185, ,
http://syriaca.org/place/1186, ,
http://syriaca.org/place/1187, ,
http://syriaca.org/place/1188, ,
http://syriaca.org/place/1189, ,
http://syriaca.org/place/1190, ,
http://syriaca.org/place/1191, ,
http://syriaca.org/place/1192, ,
http://syriaca.org/place/1193, ,
http://syriaca.org/place/1194, ,
http://syriaca.org/place/1195, ,
http://syriaca.org/place/1196, ,
http://syriaca.org/place/1198, ,
http://syriaca.org/place/1199, ,
http://syriaca.org/place/1200, ,
http://syriaca.org/place/1201, ,
http://syriaca.org/place/1202, ,
http://syriaca.org/place/1203, ,
http://syriaca.org/place/1204, ,
http://syriaca.org/place/1205, ,
http://syriaca.org/place/1206, ,
http://syriaca.org/place/1207, ,
http://syriaca.org/place/1208, ,
http://syriaca.org/place/1209, ,
http://syriaca.org/place/1210, ,
http://syriaca.org/place/1211, ,
http://syriaca.org/place/1212, ,
http://syriaca.org/place/1213, ,
http://syriaca.org/place/1214, ,
http://syriaca.org/place/1215, ,
http://syriaca.org/place/1216, ,
http://syriaca.org/place/1217, ,
http://syriaca.org/place/1218, ,
http://syriaca.org/place/1219, ,
http://syriaca.org/place/1220, ,
http://syriaca.org/place/1221, ,
http://syriaca.org/place/1222, ,
http://syriaca.org/place/1223, ,
http://syriaca.org/place/1224, ,
http://syriaca.org/place/1225, ,
http://syriaca.org/place/1226, ,
http://syriaca.org/place/1227, ,
http://syriaca.org/place/1228, ,
http://syriaca.org/place/1229, ,
http://syriaca.org/place/1230, ,
http://syriaca.org/place/1231, ,
http://syriaca.org/place/1232, ,
http://syriaca.org/place/1233, ,
http://syriaca.org/place/1234, ,
http://syriaca.org/place/1235, ,
http://syriaca.org/place/1236, ,
http://syriaca.org/place/1237, ,
http://syriaca.org/place/1238, ,
http://syriaca.org/place/1239, ,
http://syriaca.org/place/1240, ,
http://syriaca.org/place/1241, ,
http://syriaca.org/place/1242, ,
http://syriaca.org/place/1243, ,
http://syriaca.org/place/1244, ,
http://syriaca.org/place/1245, ,
http://syriaca.org/place/1246, ,
http://syriaca.org/place/1247, ,
http://syriaca.org/place/1248, ,
http://syriaca.org/place/1249, ,
http://syriaca.org/place/1250, ,
http://syriaca.org/place/1251, ,
http://syriaca.org/place/1252, ,
http://syriaca.org/place/1253, ,
http://syriaca.org/place/1254, ,
http://syriaca.org/place/1255, ,
http://syriaca.org/place/1256, ,
http://syriaca.org/place/1257, ,
http://syriaca.org/place/1258, ,
http://syriaca.org/place/1259, ,
http://syriaca.org/place/1260, ,
http://syriaca.org/place/1261, ,
http://syriaca.org/place/1262, ,
http://syriaca.org/place/1263, ,
http://syriaca.org/place/1264, ,
http://syriaca.org/place/1265, ,
http://syriaca.org/place/1266, ,
