http://syriaca.org/place/924, ,
http://syriaca.org/place/1267, ,
http://syriaca.org/place/1268, ,
http://syriaca.org/place/1269, ,
http://syriaca.org/place/1270, ,
http://syriaca.org/place/1271, ,
http://syriaca.org/place/1272, ,
http://syriaca.org/place/1273, ,
http://syriaca.org/place/1274, ,
http://syriaca.org/place/1275, ,
http://syriaca.org/place/1276, ,
http://syriaca.org/place/1277, ,
http://syriaca.org/place/1278, ,
http://syriaca.org/place/1279, ,
http://syriaca.org/place/1280, ,
http://syriaca.org/place/1281, ,
http://syriaca.org/place/1282, ,
http://syriaca.org/place/1283, ,
http://syriaca.org/place/1284, ,
http://syriaca.org/place/1285, ,
http://syriaca.org/place/1286, ,
http://syriaca.org/place/1287, ,
http://syriaca.org/place/1288, ,
http://syriaca.org/place/1289, ,
http://syriaca.org/place/1290, ,
http://syriaca.org/place/1291, ,
http://syriaca.org/place/1292, ,
http://syriaca.org/place/1293, ,
http://syriaca.org/place/1294, ,
http://syriaca.org/place/1295, ,
http://syriaca.org/place/1296, ,
http://syriaca.org/place/1297, ,
http://syriaca.org/place/1298, ,
http://syriaca.org/place/1299, ,
http://syriaca.org/place/1300, ,
http://syriaca.org/place/1301, ,
http://syriaca.org/place/1302, ,
http://syriaca.org/place/1303, ,
http://syriaca.org/place/1304, ,
http://syriaca.org/place/1305, ,
http://syriaca.org/place/1306, ,
http://syriaca.org/place/1307, ,
http://syriaca.org/place/1308, ,
http://syriaca.org/place/1309, ,
http://syriaca.org/place/1310, ,
http://syriaca.org/place/1311, ,
http://syriaca.org/place/1312, ,
http://syriaca.org/place/1313, ,
http://syriaca.org/place/1314, ,
http://syriaca.org/place/1315, ,
http://syriaca.org/place/1316, ,
http://syriaca.org/place/1317, ,
http://syriaca.org/place/1318, ,
http://syriaca.org/place/1319, ,
http://syriaca.org/place/1320, ,
http://syriaca.org/place/1321, ,
http://syriaca.org/place/1323, ,
http://syriaca.org/place/1324, ,
http://syriaca.org/place/1325, ,
http://syriaca.org/place/1326, ,
http://syriaca.org/place/1327, ,
http://syriaca.org/place/1328, ,
http://syriaca.org/place/1329, ,
http://syriaca.org/place/1330, ,
http://syriaca.org/place/1331, ,
http://syriaca.org/place/1332, ,
http://syriaca.org/place/1333, ,
http://syriaca.org/place/1334, ,
http://syriaca.org/place/1335, ,
http://syriaca.org/place/1336, ,
http://syriaca.org/place/1337, ,
http://syriaca.org/place/1338, ,
http://syriaca.org/place/1339, ,
http://syriaca.org/place/1340, ,
http://syriaca.org/place/1341, ,
http://syriaca.org/place/1342, ,
http://syriaca.org/place/1343, ,
http://syriaca.org/place/1344, ,
http://syriaca.org/place/1345, ,
http://syriaca.org/place/1346, ,
http://syriaca.org/place/1347, ,
http://syriaca.org/place/1348, ,
http://syriaca.org/place/1349, ,
http://syriaca.org/place/1350, ,
http://syriaca.org/place/1351, ,
http://syriaca.org/place/1352, ,
http://syriaca.org/place/1353, ,
http://syriaca.org/place/1354, ,
http://syriaca.org/place/1355, ,
http://syriaca.org/place/1356, ,
http://syriaca.org/place/1357, ,
http://syriaca.org/place/1358, ,
http://syriaca.org/place/1359, ,
http://syriaca.org/place/1360, ,
http://syriaca.org/place/1361, ,
http://syriaca.org/place/1362, ,
http://syriaca.org/place/1363, ,
http://syriaca.org/place/1364, ,
http://syriaca.org/place/1365, ,
http://syriaca.org/place/1366, ,
http://syriaca.org/place/1367, ,
http://syriaca.org/place/1368, ,
http://syriaca.org/place/1369, ,
http://syriaca.org/place/1370, ,
http://syriaca.org/place/1371, ,
http://syriaca.org/place/1372, ,
http://syriaca.org/place/1373, ,
http://syriaca.org/place/1374, ,
http://syriaca.org/place/1375, ,
http://syriaca.org/place/1376, ,
http://syriaca.org/place/1377, ,
http://syriaca.org/place/1378, ,
http://syriaca.org/place/1380, ,
http://syriaca.org/place/1381, ,
http://syriaca.org/place/1382, ,
http://syriaca.org/place/1383, ,
http://syriaca.org/place/1384, ,
http://syriaca.org/place/1385, ,
http://syriaca.org/place/1386, ,
http://syriaca.org/place/1387, ,
http://syriaca.org/place/1388, ,
http://syriaca.org/place/1389, ,
http://syriaca.org/place/1390, ,
http://syriaca.org/place/1391, ,
http://syriaca.org/place/1392, ,
http://syriaca.org/place/1393, ,
http://syriaca.org/place/1394, ,
http://syriaca.org/place/1395, ,
http://syriaca.org/place/1396, ,
http://syriaca.org/place/1397, ,
http://syriaca.org/place/1398, ,
http://syriaca.org/place/1399, ,
http://syriaca.org/place/1400, ,
http://syriaca.org/place/1401, ,
http://syriaca.org/place/1402, ,
http://syriaca.org/place/1403, ,
http://syriaca.org/place/1404, ,
http://syriaca.org/place/1405, ,
http://syriaca.org/place/1407, ,
http://syriaca.org/place/1408, ,
http://syriaca.org/place/1409, ,
http://syriaca.org/place/1410, ,
http://syriaca.org/place/1411, ,
http://syriaca.org/place/1412, ,
http://syriaca.org/place/1413, ,
http://syriaca.org/place/1414, ,
http://syriaca.org/place/1415, ,
http://syriaca.org/place/1416, ,
http://syriaca.org/place/1417, ,
http://syriaca.org/place/1418, ,
http://syriaca.org/place/1419, ,
http://syriaca.org/place/1420, ,
http://syriaca.org/place/1421, ,
http://syriaca.org/place/1422, ,
http://syriaca.org/place/1423, ,
http://syriaca.org/place/1424, ,
http://syriaca.org/place/1425, ,
http://syriaca.org/place/1426, ,
http://syriaca.org/place/1427, ,
http://syriaca.org/place/1428, ,
http://syriaca.org/place/1429, ,
http://syriaca.org/place/1430, ,
http://syriaca.org/place/1431, ,
http://syriaca.org/place/1432, ,
http://syriaca.org/place/1433, ,
http://syriaca.org/place/1434, ,
http://syriaca.org/place/1435, ,
http://syriaca.org/place/1436, ,
http://syriaca.org/place/1437, ,
http://syriaca.org/place/1438, ,
http://syriaca.org/place/1439, ,
http://syriaca.org/place/1440, ,
http://syriaca.org/place/1441, ,
http://syriaca.org/place/1442, ,
http://syriaca.org/place/1443, ,
http://syriaca.org/place/1444, ,
http://syriaca.org/place/1445, ,
http://syriaca.org/place/1446, ,
http://syriaca.org/place/1447, ,
http://syriaca.org/place/1448, ,
http://syriaca.org/place/1449, ,
http://syriaca.org/place/1450, ,
http://syriaca.org/place/1451, ,
http://syriaca.org/place/1452, 37.5 39.5,
http://syriaca.org/place/1453, ,
http://syriaca.org/place/1454, ,
http://syriaca.org/place/1455, ,
http://syriaca.org/place/1456, ,
http://syriaca.org/place/1457, ,
http://syriaca.org/place/1458, 42.147439 24.749106,
http://syriaca.org/place/1459, 42.5 27.5,
http://syriaca.org/place/1460, ,
http://syriaca.org/place/1462, ,
http://syriaca.org/place/1463, ,
http://syriaca.org/place/1464, 36.131236 35.939185,
http://syriaca.org/place/1466, ,
http://syriaca.org/place/1467, 31.108961 30.93728,
http://syriaca.org/place/1468, 37.042901 27.420201,
http://syriaca.org/place/1469, 36.961406 30.854274,
http://syriaca.org/place/1470, ,
http://syriaca.org/place/1471, 34.8974275 35.8836795,
http://syriaca.org/place/1472, 37.0370402584 27.425929777,
http://syriaca.org/place/1473, 31.049917 32.600128,
http://syriaca.org/place/1474, ,
http://syriaca.org/place/1475, 36.424325 33.88707,
http://syriaca.org/place/1476, 38.35 28.516667,
http://syriaca.org/place/1477, 36.759213 33.349677,
http://syriaca.org/place/1478, 39.2074811 26.1342123,
http://syriaca.org/place/1479, ,
http://syriaca.org/place/1480, ,
http://syriaca.org/place/1481, ,
http://syriaca.org/place/1484, ,
http://syriaca.org/place/1485, ,
http://syriaca.org/place/1486, ,
http://syriaca.org/place/1487, ,
http://syriaca.org/place/1488, ,
http://syriaca.org/place/1489, 36.36904 42.437347,
http://syriaca.org/place/1490, ,
http://syriaca.org/place/1491, ,
http://syriaca.org/place/1492, ,
http://syriaca.org/place/1493, ,
http://syriaca.org/place/1494, ,
http://syriaca.org/place/1495, ,
http://syriaca.org/place/1496, ,
http://syriaca.org/place/1497, ,
http://syriaca.org/place/1498, ,
http://syriaca.org/place/1499, ,
http://syriaca.org/place/1500, ,
http://syriaca.org/place/1501, ,
http://syriaca.org/place/1502, ,
http://syriaca.org/place/1503, ,
http://syriaca.org/place/1504, 39.747662 37.017879,
http://syriaca.org/place/1505, ,
http://syriaca.org/place/1506, ,
http://syriaca.org/place/1507, ,
http://syriaca.org/place/1508, 31.607738 34.894124,
http://syriaca.org/place/1509, ,
http://syriaca.org/place/1510, ,
http://syriaca.org/place/1511, ,
http://syriaca.org/place/1512, ,
http://syriaca.org/place/1513, ,
http://syriaca.org/place/1514, ,
http://syriaca.org/place/1515, ,
http://syriaca.org/place/1516, ,
http://syriaca.org/place/1517, ,
http://syriaca.org/place/1518, ,
http://syriaca.org/place/1519, ,
http://syriaca.org/place/1520, ,
http://syriaca.org/place/1521, ,
http://syriaca.org/place/1522, ,
http://syriaca.org/place/1523, ,
http://syriaca.org/place/1524, ,
http://syriaca.org/place/1525, ,
http://syriaca.org/place/1526, 38.746057 28.159216,
http://syriaca.org/place/1527, ,
http://syriaca.org/place/1528, ,
http://syriaca.org/place/1529, 38.414 26.053,
http://syriaca.org/place/1530, ,
http://syriaca.org/place/1531, ,
http://syriaca.org/place/1532, 37.25 32.75,
http://syriaca.org/place/1533, 36.512941 29.1282355,
http://syriaca.org/place/1534, 36.195597 27.964125,
http://syriaca.org/place/1535, ,
http://syriaca.org/place/1536, ,
http://syriaca.org/place/1537, ,
http://syriaca.org/place/1538, ,
http://syriaca.org/place/1539, ,
http://syriaca.org/place/1540, ,
http://syriaca.org/place/1541, ,
http://syriaca.org/place/1542, ,
http://syriaca.org/place/1543, ,
http://syriaca.org/place/1544, ,
http://syriaca.org/place/1545, ,
http://syriaca.org/place/1546, ,
http://syriaca.org/place/1547, ,
http://syriaca.org/place/1548, ,
http://syriaca.org/place/1549, ,
http://syriaca.org/place/1550, ,
http://syriaca.org/place/1551, ,
http://syriaca.org/place/1552, ,
http://syriaca.org/place/1553, ,
http://syriaca.org/place/1554, ,
http://syriaca.org/place/1555, ,
http://syriaca.org/place/1556, ,
http://syriaca.org/place/1557, ,
http://syriaca.org/place/1558, ,
http://syriaca.org/place/1559, ,
http://syriaca.org/place/1560, ,
http://syriaca.org/place/1561, ,
http://syriaca.org/place/1562, ,
http://syriaca.org/place/1563, ,
http://syriaca.org/place/1564, ,
http://syriaca.org/place/1565, ,
http://syriaca.org/place/1566, ,
http://syriaca.org/place/1567, ,
http://syriaca.org/place/1568, ,
http://syriaca.org/place/1569, ,
http://syriaca.org/place/1570, ,
http://syriaca.org/place/1571, ,
http://syriaca.org/place/1572, ,
http://syriaca.org/place/1573, ,
http://syriaca.org/place/1574, ,
http://syriaca.org/place/1575, ,
http://syriaca.org/place/1576, ,
http://syriaca.org/place/1577, ,
http://syriaca.org/place/1578, ,
http://syriaca.org/place/1579, ,
http://syriaca.org/place/1580, ,
http://syriaca.org/place/1581, ,
http://syriaca.org/place/1582, ,
http://syriaca.org/place/1583, ,
http://syriaca.org/place/1584, ,
http://syriaca.org/place/1586, ,
http://syriaca.org/place/1587, ,
http://syriaca.org/place/1588, ,
http://syriaca.org/place/1589, ,
http://syriaca.org/place/1590, ,
http://syriaca.org/place/1591, ,
http://syriaca.org/place/1592, ,
http://syriaca.org/place/1593, ,
http://syriaca.org/place/1594, ,
http://syriaca.org/place/1595, ,
http://syriaca.org/place/1596, ,
http://syriaca.org/place/1597, ,
http://syriaca.org/place/1598, ,
http://syriaca.org/place/1600, ,
http://syriaca.org/place/1601, ,
http://syriaca.org/place/1602, ,
http://syriaca.org/place/1603, ,
http://syriaca.org/place/1604, ,
http://syriaca.org/place/1605, ,
http://syriaca.org/place/1606, ,
http://syriaca.org/place/1607, ,
http://syriaca.org/place/1608, ,
http://syriaca.org/place/1609, ,
http://syriaca.org/place/1610, ,
http://syriaca.org/place/1611, ,
http://syriaca.org/place/1612, ,
http://syriaca.org/place/1613, ,
http://syriaca.org/place/1614, ,
http://syriaca.org/place/1615, ,
http://syriaca.org/place/1616, ,
http://syriaca.org/place/1617, ,
http://syriaca.org/place/1618, ,
http://syriaca.org/place/1619, ,
http://syriaca.org/place/1620, ,
http://syriaca.org/place/1621, ,
http://syriaca.org/place/1622, ,
http://syriaca.org/place/1623, ,
http://syriaca.org/place/1624, ,
http://syriaca.org/place/1625, ,
http://syriaca.org/place/1626, ,
http://syriaca.org/place/1627, ,
http://syriaca.org/place/1628, ,
http://syriaca.org/place/1629, ,
http://syriaca.org/place/1630, ,
http://syriaca.org/place/1631, ,
http://syriaca.org/place/1632, ,
http://syriaca.org/place/1634, ,
http://syriaca.org/place/1635, ,
http://syriaca.org/place/1636, ,
http://syriaca.org/place/1637, ,
http://syriaca.org/place/1638, ,
http://syriaca.org/place/1639, ,
http://syriaca.org/place/1640, ,
http://syriaca.org/place/1641, ,
http://syriaca.org/place/1642, ,
http://syriaca.org/place/1643, ,
http://syriaca.org/place/1644, ,
http://syriaca.org/place/1645, ,
http://syriaca.org/place/1646, ,
http://syriaca.org/place/1647, ,
http://syriaca.org/place/1648, ,
http://syriaca.org/place/1649, ,
http://syriaca.org/place/1650, ,
http://syriaca.org/place/1651, ,
http://syriaca.org/place/1652, ,
http://syriaca.org/place/1653, ,
http://syriaca.org/place/1654, ,
http://syriaca.org/place/1655, ,
http://syriaca.org/place/1656, ,
http://syriaca.org/place/1657, ,
http://syriaca.org/place/1658, ,
http://syriaca.org/place/1659, ,
http://syriaca.org/place/1660, ,
http://syriaca.org/place/1661, ,
http://syriaca.org/place/1662, ,
http://syriaca.org/place/1663, ,
http://syriaca.org/place/1664, ,
http://syriaca.org/place/1665, ,
http://syriaca.org/place/1666, ,
http://syriaca.org/place/1667, ,
http://syriaca.org/place/1668, ,
http://syriaca.org/place/1669, ,
http://syriaca.org/place/1670, ,
http://syriaca.org/place/1671, ,
http://syriaca.org/place/1672, ,
http://syriaca.org/place/1673, ,
http://syriaca.org/place/1674, ,
http://syriaca.org/place/1675, ,
http://syriaca.org/place/1676, ,
http://syriaca.org/place/1677, ,
http://syriaca.org/place/1678, ,
http://syriaca.org/place/1679, ,
http://syriaca.org/place/1680, ,
http://syriaca.org/place/1681, ,
http://syriaca.org/place/1682, ,
http://syriaca.org/place/1683, ,
http://syriaca.org/place/1684, ,
http://syriaca.org/place/1685, ,
http://syriaca.org/place/1686, ,
http://syriaca.org/place/1687, ,
http://syriaca.org/place/1688, ,
http://syriaca.org/place/1689, ,
http://syriaca.org/place/1690, ,
http://syriaca.org/place/1691, ,
http://syriaca.org/place/1692, ,
http://syriaca.org/place/1693, ,
http://syriaca.org/place/1694, ,
http://syriaca.org/place/1695, ,
http://syriaca.org/place/1696, ,
http://syriaca.org/place/1697, ,
http://syriaca.org/place/1698, ,
http://syriaca.org/place/1699, ,
http://syriaca.org/place/1700, ,
http://syriaca.org/place/1701, ,
http://syriaca.org/place/1702, ,
http://syriaca.org/place/1703, ,
http://syriaca.org/place/1704, ,
http://syriaca.org/place/1705, ,
http://syriaca.org/place/1706, ,
http://syriaca.org/place/1707, ,
http://syriaca.org/place/1708, ,
http://syriaca.org/place/1709, ,
http://syriaca.org/place/1710, ,
http://syriaca.org/place/1711, ,
http://syriaca.org/place/1712, ,
http://syriaca.org/place/1713, ,
http://syriaca.org/place/1714, ,
http://syriaca.org/place/1715, ,
http://syriaca.org/place/1716, ,
http://syriaca.org/place/1717, ,
http://syriaca.org/place/1718, ,
http://syriaca.org/place/1720, ,
http://syriaca.org/place/1721, ,
http://syriaca.org/place/1722, ,
http://syriaca.org/place/1723, ,
http://syriaca.org/place/1724, ,
http://syriaca.org/place/1725, ,
http://syriaca.org/place/1726, ,
http://syriaca.org/place/1727, ,
http://syriaca.org/place/1728, ,
http://syriaca.org/place/1729, ,
http://syriaca.org/place/1730, ,
http://syriaca.org/place/1731, ,
http://syriaca.org/place/1732, ,
http://syriaca.org/place/1733, ,
http://syriaca.org/place/1734, ,
http://syriaca.org/place/1735, ,
http://syriaca.org/place/1736, ,
http://syriaca.org/place/1737, ,
http://syriaca.org/place/1738, ,
http://syriaca.org/place/1739, ,
http://syriaca.org/place/1740, ,
http://syriaca.org/place/1741, ,
http://syriaca.org/place/1742, ,
http://syriaca.org/place/1743, ,
http://syriaca.org/place/1744, ,
http://syriaca.org/place/1745, ,
http://syriaca.org/place/1746, ,
http://syriaca.org/place/1747, ,
http://syriaca.org/place/1748, ,
http://syriaca.org/place/1749, ,
http://syriaca.org/place/1750, ,
http://syriaca.org/place/1751, ,
http://syriaca.org/place/1752, ,
http://syriaca.org/place/1753, ,
http://syriaca.org/place/1754, ,
http://syriaca.org/place/1755, ,
http://syriaca.org/place/1756, ,
http://syriaca.org/place/1757, ,
http://syriaca.org/place/1758, ,
http://syriaca.org/place/1759, ,
http://syriaca.org/place/1760, ,
http://syriaca.org/place/1761, ,
http://syriaca.org/place/1762, ,
http://syriaca.org/place/1763, ,
http://syriaca.org/place/1764, ,
http://syriaca.org/place/1765, ,
http://syriaca.org/place/1766, ,
http://syriaca.org/place/1767, ,
http://syriaca.org/place/1768, ,
http://syriaca.org/place/1769, ,
http://syriaca.org/place/1770, ,
http://syriaca.org/place/1771, ,
http://syriaca.org/place/1772, ,
http://syriaca.org/place/1773, ,
http://syriaca.org/place/1774, ,
http://syriaca.org/place/1775, ,
http://syriaca.org/place/1776, ,
http://syriaca.org/place/1777, ,
http://syriaca.org/place/1778, ,
http://syriaca.org/place/1779, ,
http://syriaca.org/place/1780, ,
http://syriaca.org/place/1781, ,
http://syriaca.org/place/1782, ,
http://syriaca.org/place/1783, ,
http://syriaca.org/place/1784, ,
http://syriaca.org/place/1785, ,
http://syriaca.org/place/1786, ,
http://syriaca.org/place/1787, ,
http://syriaca.org/place/1788, ,
http://syriaca.org/place/1789, ,
http://syriaca.org/place/1790, ,
http://syriaca.org/place/1791, ,
http://syriaca.org/place/1792, ,
http://syriaca.org/place/1793, ,
http://syriaca.org/place/1794, ,
http://syriaca.org/place/1795, ,
http://syriaca.org/place/1796, ,
http://syriaca.org/place/1797, ,
http://syriaca.org/place/1798, ,
http://syriaca.org/place/1799, ,
http://syriaca.org/place/1800, ,
http://syriaca.org/place/1801, ,
http://syriaca.org/place/1802, ,
http://syriaca.org/place/1803, ,
http://syriaca.org/place/1804, ,
http://syriaca.org/place/1805, ,
http://syriaca.org/place/1806, ,
http://syriaca.org/place/1807, ,
http://syriaca.org/place/1808, ,
http://syriaca.org/place/1809, ,
http://syriaca.org/place/1810, ,
http://syriaca.org/place/1811, ,
http://syriaca.org/place/1812, ,
http://syriaca.org/place/1813, ,
http://syriaca.org/place/1814, ,
http://syriaca.org/place/1815, ,
http://syriaca.org/place/1816, ,
http://syriaca.org/place/1817, ,
http://syriaca.org/place/1818, ,
http://syriaca.org/place/1819, ,
http://syriaca.org/place/1820, ,
http://syriaca.org/place/1821, ,
http://syriaca.org/place/1822, ,
http://syriaca.org/place/1823, ,
http://syriaca.org/place/1824, ,
http://syriaca.org/place/1825, ,
http://syriaca.org/place/1826, ,
http://syriaca.org/place/1827, ,
http://syriaca.org/place/1828, ,
http://syriaca.org/place/1829, ,
http://syriaca.org/place/1830, ,
http://syriaca.org/place/1831, ,
http://syriaca.org/place/1832, ,
http://syriaca.org/place/1833, ,
http://syriaca.org/place/1834, ,
http://syriaca.org/place/1835, ,
http://syriaca.org/place/1836, ,
http://syriaca.org/place/1837, ,
http://syriaca.org/place/1838, ,
http://syriaca.org/place/1839, ,
http://syriaca.org/place/1840, ,
http://syriaca.org/place/1841, ,
http://syriaca.org/place/1842, ,
http://syriaca.org/place/1843, ,
http://syriaca.org/place/1844, ,
http://syriaca.org/place/1845, ,
http://syriaca.org/place/1846, ,
http://syriaca.org/place/1847, ,
http://syriaca.org/place/1848, ,
http://syriaca.org/place/1849, ,
http://syriaca.org/place/1850, ,
http://syriaca.org/place/1851, ,
http://syriaca.org/place/1852, ,
http://syriaca.org/place/1853, ,
http://syriaca.org/place/1854, ,
http://syriaca.org/place/1855, ,
http://syriaca.org/place/1856, ,
http://syriaca.org/place/1857, ,
http://syriaca.org/place/1858, ,
http://syriaca.org/place/1859, ,
http://syriaca.org/place/1860, ,
http://syriaca.org/place/1861, ,
http://syriaca.org/place/1862, ,
http://syriaca.org/place/1863, ,
http://syriaca.org/place/1864, ,
http://syriaca.org/place/1865, ,
http://syriaca.org/place/1866, ,
http://syriaca.org/place/1867, ,
http://syriaca.org/place/1868, ,
http://syriaca.org/place/1869, ,
http://syriaca.org/place/1870, ,
http://syriaca.org/place/1871, ,
http://syriaca.org/place/1872, ,
http://syriaca.org/place/1873, ,
http://syriaca.org/place/1874, ,
http://syriaca.org/place/1875, ,
http://syriaca.org/place/1877, ,
http://syriaca.org/place/1878, ,
http://syriaca.org/place/1879, ,
http://syriaca.org/place/1881, ,
http://syriaca.org/place/1882, ,
http://syriaca.org/place/1883, ,
http://syriaca.org/place/1884, ,
http://syriaca.org/place/1887, ,
http://syriaca.org/place/1888, ,
http://syriaca.org/place/1889, ,
http://syriaca.org/place/1890, ,
http://syriaca.org/place/1891, ,
http://syriaca.org/place/1892, ,
http://syriaca.org/place/1893, ,
http://syriaca.org/place/1894, ,
http://syriaca.org/place/1895, ,
http://syriaca.org/place/1896, ,
http://syriaca.org/place/1897, ,
http://syriaca.org/place/1898, ,
http://syriaca.org/place/1899, ,
http://syriaca.org/place/1900, ,
http://syriaca.org/place/1901, ,
http://syriaca.org/place/1902, ,
http://syriaca.org/place/1903, ,
http://syriaca.org/place/1904, ,
http://syriaca.org/place/1905, ,
http://syriaca.org/place/1906, ,
http://syriaca.org/place/1907, ,
http://syriaca.org/place/1908, ,
http://syriaca.org/place/1909, ,
http://syriaca.org/place/1910, ,
http://syriaca.org/place/1912, ,
http://syriaca.org/place/1913, ,
http://syriaca.org/place/1914, ,
http://syriaca.org/place/1915, ,
http://syriaca.org/place/1916, ,
http://syriaca.org/place/1917, ,
http://syriaca.org/place/1918, ,
http://syriaca.org/place/1919, ,
http://syriaca.org/place/1920, ,
http://syriaca.org/place/1921, ,
http://syriaca.org/place/1922, ,
http://syriaca.org/place/1923, ,
http://syriaca.org/place/1924, ,
http://syriaca.org/place/1925, ,
http://syriaca.org/place/1926, ,
http://syriaca.org/place/1927, ,
http://syriaca.org/place/1928, ,
http://syriaca.org/place/1929, ,
http://syriaca.org/place/1930, ,
http://syriaca.org/place/1932, ,
http://syriaca.org/place/1933, ,
http://syriaca.org/place/1934, ,
http://syriaca.org/place/1935, ,
http://syriaca.org/place/1936, ,
http://syriaca.org/place/1937, ,