System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Éphrem
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Sérapion
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isho’yahb d’Adiabène
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Georges des Arabes
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Cyriaque de Tagrit
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Amphiloque d’Iconium
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jacques de Serugh
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Pasicrate
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Atticus de Constantinople
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Symmaque
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Syméon de Samosate
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Philoxène de Maboug
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Narsaï
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean le moine
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Théopiste
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Samuel
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Georges Warda
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Mshiha-Zekha
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean Bar-Kaldoun
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean bar Aphtonia
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Ps.-Jean Chrysostome
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Moïse bar Képha
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Syméon de Beth Arsham
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Livre des Himyarites
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Saliba
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Mari bar Mshihaya
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isaac
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Abdisho‘ bar Sha‘aré
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Emmanuel Garamaï
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Kamis bar Qardahé
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Balaï
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Basile le Grand
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Adam de Aqra
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean de Birtha
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean Chrysostome
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Georges d’Alqosh
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jacques d’Édesse
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Proclus de Constantinople
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Grégoire de Nysse
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Cyrille d’Alexandrie
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Pallade
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Thomas de Marga
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isho‘yahb bar Meqaddam métr. d’Arbil
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Sabrisho’ de Soba
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isho’denah de Basra
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Salomon de Bassorah
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Kamis bar Cardahé
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Yahballaha II
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Élie II
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Élie Abou Halim
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Shallita de Resh ‘Ayna
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Anastase
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Ammonios
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Gabriel Qamsa métr. de Mossoul
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isaac Qardahé Shbadnaya
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Kamis bar Qardahé ?
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: ‘Abdishô‘ de Gâzarta
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Sabrisho‘ V
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Phocas de Gagim ou Malké Saqqa de Basibrina ou Jacques de Serugh
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Ignace Behnam Hedlaya
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Sévère d’Antioche
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Georges de Resh ‘Ayna
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Agathange (résumé)
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Grégoire de Nazianze
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: André de Crète
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Eusèbe de Césarée
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Épiphane
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Helladios de Césarée
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Eusèbe de Césarée (Hist. eccl.)
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Athanase d’Alexandrie
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Épiphane de Chypre
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Grégoire le Thaumaturge
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Atticus de Constantinople ?
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Pantaléon de Byzance
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Antipatros de Bostra
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Théodoret de Cyr, Hist. Rel.
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Eusèbe, HE
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Léonce de Néapolis
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Grégoire le prêtre
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Gabriel Taureta
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jérôme
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Polybe de Rhinocoroura
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Dioscore de Gazarta
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: ps.-Amphiloque d’Iconium
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean Chrysostome, Lettre à Cyriaque
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jérôme et Enanicho
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isaïe
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Pseudo-Méthode d’Olympe
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Mâr Denhâ
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Sabrisho catholicos
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Élie III
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: ‘Abdisho‘ catholicos
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: ‘Abdishô‘
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean l’Arabe
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Zaytôn d’Anhel
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isaac Shbadnaya
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Josué de Militène (Michel II)
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Eusèbe
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Saliba de Mansouriya
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Ataya bar Atéli
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Shemkha de Beth-Saydaya
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: ‘Abdîshô‘ de Nisibe
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Joseph d’Alqosh
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Shallita
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Babaï
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Emmanuel bar Shahharé
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: ‘Abdîshô‘
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean le Petit
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Hnanisho’, catholicos
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: ‘Attayé bar Atéli
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isho‘dnah de Basra
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Bar Sahdé
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isaac d’Antioche
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Israël d’Alqosh
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Michel le Grand
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: David le Phénicien
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Berikhishô‘
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Job Metkarkana
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: éphrem
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Serge bar Wahlé
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Syméon bar ‘Amrayé de Tagrit
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Élie Mellous
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Hippolyte de Rome
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Grégoire Barhebraeus
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Timothée de Karkar
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Ishaï
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Euthalius
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: ‘Abd al-Ahad de Ba‘shiqah (trad. de l’arabe en 1898)
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Cyrille de Scythopolis
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Sophrone de Jérusalem
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Eusèbe de Césarée, HMP
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Côme le Diacre ?
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Thomaïs
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean d’Éphèse, LES
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Éphrem ?
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Cyrille de Jérusalem
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Author
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Marin et Anatole, excepteurs
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Zénophile et Patrophile, excepteurs
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Théophile
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Syméon de Beth Archam, Lettre à Syméon abbé de Gabola
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Zadoy
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Isaïe d’Arzoun
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Addaï apôtre
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Michel
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jacaques de Serugh
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Mar Babaï
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean le Préfet
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Théodoret, Hist. Rel.
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Syméon Bar-Apollon et Bar-Hatar
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Sérapion de Thmouis
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Élisée
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: cité dans Eusèbe de Césarée, Hist. Eccl.
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: ps.-Ephrem
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jacques le diacre
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Enanicho
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Pallade ou Jérôme
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Abraham de Nathpar
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Zacharie le Rhéteur
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Élie
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Élie de Qartamin
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean bar Aphtonya
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Denha de Tagrit
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Paul
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Sévère d’Antioche, Jacques d’Édesse
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Ichaï
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean Psaltès, Jacques d’Édesse
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Jean Psaltès
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Saliba de Mansourya
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Cyriaque d’Amid
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Barhadbechabba Arbaya, HE
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Pierre le Solitaire
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Babai, archimandrite du mont Izla
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Zacharie évêque de Sakha
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Côme le diacre
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Théodore d’Ascalon (?)
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Balaï ou Éphrem
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Syméon
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Abraham Zabaya
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Serge Bar Wahlé
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Syméon de Beth Archam, Zacharie le Rhéteur
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Georges
System ID: /Users/nathan/Documents/Employment/Syriac Reference Portal/srophe/persons/xml/spreadsheets/authors-from-hagiography.xml	Description: Syméon de Beth Archam, Jean d’Éphèse
